# SHA-256 Manifest — finaler Rohdatenbestand
# Basis      : results/final/
# Erzeugt    : 2026-08-26T09:59:59Z (UTC)
# Dateien    : 57
# Bytes      : 684693263
# Sortierung : LC_ALL=C nach relativem Pfad
# Pruefen    : cd results/final && sha256sum -c ../FINAL_DATA_SHA256.txt
#
cd2b39e4b936e68c6330ca9872d52d2879aeebe26ed27f4e3c4352c0ca458341  logs/POPULARITY+POPULARITY__seed7.log
5d8078e797c51c6f0420cfdbd1bfbbbdf7717e119f7d2b0975a798204d019ba7  logs/POPULARITY+POPULARITY__seed99.log
1f88f9f279b6ff6d3ff4819b05900536fa1185d1a249a8082a40665ebec37df0  logs/RR+RR__seed1.log
032f45ddff3049249a1f38e0af07174fc418e2d2cd2ba494cabbe0ad60e22127  logs/RR+RR__seed11.log
286523b4abecd9a0c3439ef8f6b4ab75ff4c9d62efade4f113b746a088aff5e8  logs/RR+RR__seed123.log
58b9bba608cb1c78be936062825788c0919c7113c47b3ae186b0f6697dbe72be  logs/RR+RR__seed13.log
7059072d56d53af191ebabdaf43582c2a1953aa7d436b8deec9eb8a055adc6bd  logs/RR+RR__seed2.log
bb8613a70803681fd77de80d3809f2c5b28250ce05b8d1dc90ee7bd41241cc34  logs/RR+RR__seed3.log
b73a571a1a027584bd6d437c8773ce0b5fafdf5eec60acdf257241a6d3ba9c84  logs/RR+RR__seed4.log
75938444207b06d1e868cad475db071289ebe7b6c147f9b8fae71d47b64324c6  logs/RR+RR__seed42.log
8a29085a8fc47461865bd93892deba0e7edb9a0f752b788298ab7f238210eeab  logs/RR+RR__seed7.log
4209175d24df70976f4c585a9c8d6dc61265097fe1fa19e277cffe9533cb30d3  logs/RR+RR__seed99.log
4283dd089b55c28ec946053f30b7350c53578bff58ec0bcebcfb6762227e0346  logs/baseline_reference__seed1.log
0d68ab97de1484f1fbed36f9305b9f0842cd603989b675d4ffa705d19398bdd5  logs/baseline_reference__seed11.log
53c0b625153e61bdcaceda3c374c98a28ccbef8748bb68e03ce5ff081b4e1ff7  logs/baseline_reference__seed123.log
c38adb989300647254861cc503514849883072e3b84d44d382d9ed3d8d3228d2  logs/baseline_reference__seed13.log
25ac6ab3956481282aa48a5c1698bdd8f42bf2eb4b441c28cac604c569fb13f5  logs/baseline_reference__seed2.log
14bbefca5b42b46f9bf9d2e591c76eadc46e25b2bbbacfa1b1d98477d18a9329  logs/baseline_reference__seed3.log
85eeff9a293fe384c9ba83cdb8f216c14751c3ef6a0abe92ee686b57e8b88e8a  logs/baseline_reference__seed4.log
f1aa19eec23422d636dcd5646d547a21391c62ed9a66bb698ef79e321d77f4c9  logs/baseline_reference__seed42.log
1aa726126dc53712b15d287570991b9613c10dc51d8e1a113790f3c2e1900df8  logs/baseline_reference__seed7.log
296aca5e8c7845a7d073633bd22bb640d524a4de675b546e2dec9b9c52f30f16  logs/baseline_reference__seed99.log
badfaad7444a6d3f52dca598d7f3bf67eb1d3ba6e1bdc979e35482f05f5930b5  requests.csv
906dc258aef6706a5b1627ed7aec806d6e4edd1d8a4ca53f79eb794e36e80622  retrievals.csv
16e948cbbaf5c856c528c31f50e78dd7023be0cb605004c0fe3183e2c1924e79  run_meta.json
f2f89760465a01064be091972c85bbb5a6a595e973f89f35b69976c50551e908  runs.csv
